student_id,total_incident,total_violations,total_repeated_violations,total_no_violation_in_cases,will_reoffend_same_violation
S0001,7,5,1,2,0
S0002,15,8,3,7,0
S0003,11,4,0,7,0
S0004,8,5,0,3,0
S0005,7,3,0,4,0
S0006,19,3,0,16,0
S0007,11,6,1,5,0
S0008,11,9,3,2,0
S0009,4,1,0,3,0
S0010,8,2,1,6,0
S0011,3,0,0,3,0
S0012,2,0,0,2,0
S0013,12,5,2,7,0
S0014,6,3,0,3,0
S0015,2,0,0,2,0
S0016,1,0,0,1,0
S0017,12,8,4,4,0
S0018,12,6,1,6,0
S0019,17,12,5,5,1
S0020,10,1,0,9,0
S0021,16,7,1,9,0
S0022,15,9,3,6,1
S0023,15,11,1,4,0
S0024,19,13,2,6,0
S0025,12,3,0,9,0
S0026,3,2,0,1,0
S0027,5,0,0,5,0
S0028,19,15,3,4,0
S0029,7,6,1,1,0
S0030,9,2,0,7,0
S0031,7,4,1,3,0
S0032,18,2,0,16,0
S0033,4,1,0,3,0
S0034,14,7,3,7,0
S0035,18,10,1,8,0
S0036,9,7,3,2,0
S0037,2,1,0,1,0
S0038,15,7,1,8,0
S0039,7,5,0,2,0
S0040,12,10,5,2,0
S0041,8,0,0,8,0
S0042,15,13,1,2,0
S0043,3,0,0,3,0
S0044,14,10,4,4,0
S0045,17,5,2,12,0
S0046,4,0,0,4,0
S0047,18,8,2,10,0
S0048,8,4,1,4,0
S0049,4,1,0,3,0
S0050,2,0,0,2,0
S0051,6,3,1,3,0
S0052,10,8,4,2,1
S0053,4,1,0,3,0
S0054,18,4,1,14,0
S0055,12,5,2,7,0
S0056,2,0,0,2,0
S0057,10,7,3,3,0
S0058,4,3,1,1,0
S0059,14,7,0,7,0
S0060,16,6,3,10,0
S0061,15,11,4,4,1
S0062,8,4,2,4,0
S0063,14,10,3,4,0
S0064,8,4,2,4,0
S0065,16,11,0,5,0
S0066,13,7,1,6,0
S0067,18,7,3,11,1
S0068,15,12,1,3,0
S0069,13,6,0,7,0
S0070,9,5,2,4,0
S0071,15,4,2,11,0
S0072,13,7,0,6,0
S0073,1,0,0,1,0
S0074,7,1,0,6,0
S0075,9,1,0,8,0
S0076,1,0,0,1,0
S0077,12,8,2,4,1
S0078,8,4,0,4,0
S0079,11,3,0,8,0
S0080,19,12,3,7,0
S0081,17,2,0,15,0
S0082,8,3,1,5,0
S0083,3,0,0,3,0
S0084,3,0,0,3,0
S0085,1,0,0,1,0
S0086,5,2,0,3,0
S0087,10,1,0,9,0
S0088,7,2,1,5,0
S0089,9,4,0,5,0
S0090,7,3,0,4,0
S0091,9,3,1,6,0
S0092,8,6,1,2,0
S0093,12,2,1,10,0
S0094,2,1,0,1,0
S0095,1,0,0,1,0
S0096,16,2,0,14,0
S0097,5,2,0,3,0
S0098,3,1,0,2,0
S0099,12,9,2,3,0
S0100,8,4,2,4,0
S0101,3,2,1,1,0
S0102,1,0,0,1,0
S0103,3,0,0,3,0
S0104,5,0,0,5,0
S0105,15,3,1,12,0
S0106,14,7,4,7,0
S0107,3,1,0,2,0
S0108,1,0,0,1,0
S0109,5,4,0,1,0
S0110,14,10,0,4,0
S0111,7,2,0,5,0
S0112,9,1,0,8,0
S0113,15,3,0,12,0
S0114,15,3,0,12,0
S0115,10,1,0,9,0
S0116,13,6,1,7,0
S0117,19,5,1,14,0
S0118,7,2,0,5,0
S0119,17,15,1,2,0
S0120,4,2,0,2,0
S0121,5,4,0,1,0
S0122,7,1,0,6,0
S0123,13,5,0,8,0
S0124,15,8,2,7,0
S0125,11,1,0,10,0
S0126,4,0,0,4,0
S0127,13,8,3,5,0
S0128,7,4,0,3,0
S0129,19,8,2,11,0
S0130,2,0,0,2,0
S0131,10,4,1,6,0
S0132,13,1,0,12,0
S0133,6,2,0,4,0
S0134,12,2,0,10,0
S0135,12,2,1,10,0
S0136,11,9,2,2,1
S0137,7,4,1,3,0
S0138,1,0,0,1,0
S0139,1,0,0,1,0
S0140,13,5,2,8,0
S0141,9,2,0,7,0
S0142,3,0,0,3,0
S0143,7,1,0,6,0
S0144,6,4,1,2,0
S0145,8,5,2,3,0
S0146,9,4,0,5,0
S0147,5,2,0,3,0
S0148,1,0,0,1,0
S0149,19,3,0,16,0
S0150,10,3,0,7,0
S0151,12,4,1,8,0
S0152,15,10,1,5,0
S0153,9,8,0,1,0
S0154,17,4,1,13,0
S0155,17,13,1,4,0
S0156,12,9,0,3,0
S0157,7,1,0,6,0
S0158,2,0,0,2,0
S0159,3,1,0,2,0
S0160,17,15,0,2,0
S0161,5,1,0,4,0
S0162,17,12,5,5,0
S0163,17,6,1,11,0
S0164,17,11,2,6,0
S0165,2,0,0,2,0
S0166,2,1,0,1,0
S0167,5,3,0,2,0
S0168,1,0,0,1,0
S0169,1,0,0,1,0
S0170,19,2,0,17,0
S0171,2,1,0,1,0
S0172,12,2,1,10,0
S0173,6,2,0,4,0
S0174,4,2,0,2,0
S0175,11,4,1,7,0
S0176,17,8,0,9,0
S0177,6,5,2,1,1
S0178,5,1,0,4,0
S0179,2,1,0,1,0
S0180,6,2,1,4,0
S0181,11,2,1,9,0
S0182,16,3,1,13,0
S0183,16,13,3,3,1
S0184,1,0,0,1,0
S0185,9,7,1,2,1
S0186,6,5,2,1,1
S0187,16,4,2,12,0
S0188,3,1,0,2,0
S0189,4,2,1,2,0
S0190,19,9,4,10,0
S0191,3,1,0,2,0
S0192,19,7,3,12,0
S0193,7,4,0,3,1
S0194,9,5,0,4,0
S0195,1,0,0,1,0
S0196,8,3,0,5,0
S0197,7,3,1,4,0
S0198,18,10,4,8,0
S0199,8,2,1,6,0
S0200,1,0,0,1,0
S0201,11,1,0,10,0
S0202,18,6,0,12,0
S0203,10,7,0,3,0
S0204,3,1,0,2,0
S0205,7,2,0,5,0
S0206,16,10,0,6,0
S0207,16,8,1,8,0
S0208,17,12,1,5,0
S0209,2,1,0,1,0
S0210,1,0,0,1,0
S0211,16,7,2,9,0
S0212,12,2,0,10,0
S0213,5,1,0,4,0
S0214,5,2,0,3,0
S0215,9,5,1,4,0
S0216,9,4,1,5,0
S0217,3,0,0,3,0
S0218,19,1,0,18,0
S0219,16,7,1,9,0
S0220,16,5,1,11,0
S0221,3,2,0,1,0
S0222,1,0,0,1,0
S0223,11,6,1,5,0
S0224,17,14,1,3,0
S0225,8,1,0,7,0
S0226,4,1,0,3,0
S0227,6,1,0,5,0
S0228,8,4,1,4,0
S0229,3,1,0,2,0
S0230,16,6,0,10,0
S0231,3,1,0,2,0
S0232,18,14,6,4,1
S0233,14,3,0,11,0
S0234,18,2,0,16,0
S0235,2,1,0,1,0
S0236,3,1,0,2,0
S0237,16,13,7,3,1
S0238,9,5,2,4,0
S0239,4,2,0,2,0
S0240,1,0,0,1,0
S0241,4,2,1,2,0
S0242,1,0,0,1,0
S0243,14,7,4,7,0
S0244,16,3,1,13,0
S0245,8,2,0,6,0
S0246,7,1,0,6,0
S0247,3,0,0,3,0
S0248,17,5,2,12,0
S0249,1,0,0,1,0
S0250,16,9,2,7,0
S0251,12,5,1,7,0
S0252,19,11,5,8,0
S0253,14,2,0,12,0
S0254,6,1,0,5,0
S0255,6,1,0,5,0
S0256,13,6,1,7,0
S0257,19,5,1,14,0
S0258,8,2,0,6,0
S0259,2,0,0,2,0
S0260,1,0,0,1,0
S0261,15,1,0,14,0
S0262,1,0,0,1,0
S0263,5,3,0,2,0
S0264,16,11,6,5,1
S0265,19,16,1,3,1
S0266,4,0,0,4,0
S0267,3,0,0,3,0
S0268,17,13,4,4,1
S0269,17,7,2,10,0
S0270,12,6,2,6,0
S0271,14,8,0,6,0
S0272,6,3,0,3,0
S0273,3,2,0,1,0
S0274,9,8,2,1,1
S0275,5,3,1,2,0
S0276,17,5,0,12,0
S0277,14,11,4,3,1
S0278,3,0,0,3,0
S0279,1,0,0,1,0
S0280,1,0,0,1,0
S0281,3,0,0,3,0
S0282,18,4,2,14,0
S0283,10,2,0,8,0
S0284,3,2,0,1,0
S0285,8,4,0,4,0
S0286,14,8,0,6,0
S0287,18,5,0,13,0
S0288,15,10,0,5,0
S0289,2,1,0,1,0
S0290,10,3,0,7,0
S0291,2,0,0,2,0
S0292,17,4,1,13,0
S0293,8,7,0,1,1
S0294,1,0,0,1,0
S0295,9,7,1,2,0
S0296,11,3,0,8,0
S0297,16,11,0,5,0
S0298,7,4,0,3,0
S0299,10,6,3,4,1
S0300,3,2,0,1,0
S0301,18,7,0,11,0
S0302,13,2,0,11,0
S0303,7,4,0,3,0
S0304,4,2,0,2,0
S0305,13,7,2,6,0
S0306,1,0,0,1,0
S0307,8,4,1,4,0
S0308,14,4,0,10,0
S0309,16,7,1,9,0
S0310,14,8,1,6,0
S0311,12,8,2,4,0
S0312,19,5,1,14,0
S0313,15,6,0,9,0
S0314,2,0,0,2,0
S0315,2,0,0,2,0
S0316,19,13,6,6,0
S0317,17,14,1,3,0
S0318,10,3,0,7,0
S0319,6,4,1,2,0
S0320,15,12,5,3,0
S0321,11,8,3,3,1
S0322,5,1,0,4,0
S0323,1,0,0,1,0
S0324,8,3,1,5,0
S0325,12,4,1,8,0
S0326,12,1,0,11,0
S0327,5,2,1,3,0
S0328,7,1,0,6,0
S0329,4,1,0,3,0
S0330,6,2,1,4,0
S0331,13,9,3,4,0
S0332,15,12,6,3,1
S0333,3,1,0,2,0
S0334,8,6,0,2,0
S0335,16,12,3,4,0
S0336,13,9,0,4,0
S0337,18,3,0,15,0
S0338,10,6,2,4,0
S0339,19,16,3,3,1
S0340,17,10,1,7,1
S0341,19,6,2,13,0
S0342,5,2,1,3,0
S0343,9,5,0,4,0
S0344,12,6,1,6,0
S0345,1,0,0,1,0
S0346,1,0,0,1,0
S0347,15,11,0,4,0
S0348,2,1,0,1,0
S0349,16,3,0,13,0
S0350,8,6,0,2,0
S0351,13,4,2,9,0
S0352,1,0,0,1,0
S0353,16,11,2,5,1
S0354,7,5,0,2,0
S0355,5,4,1,1,0
S0356,3,1,0,2,0
S0357,12,9,1,3,1
S0358,16,3,0,13,0
S0359,19,12,2,7,0
S0360,5,3,1,2,0
S0361,14,8,3,6,1
S0362,5,1,0,4,0
S0363,15,11,3,4,1
S0364,17,3,0,14,0
S0365,14,2,0,12,0
S0366,5,3,0,2,0
S0367,12,5,0,7,0
S0368,16,12,1,4,0
S0369,16,6,1,10,0
S0370,7,1,0,6,0
S0371,4,3,1,1,1
S0372,1,0,0,1,0
S0373,5,1,0,4,0
S0374,10,6,2,4,0
S0375,5,2,0,3,0
S0376,4,2,0,2,0
S0377,2,0,0,2,0
S0378,10,7,0,3,0
S0379,19,14,2,5,1
S0380,1,0,0,1,0
S0381,5,0,0,5,0
S0382,13,10,1,3,1
S0383,4,2,0,2,0
S0384,16,10,4,6,0
S0385,16,6,1,10,0
S0386,2,1,0,1,0
S0387,17,11,2,6,0
S0388,12,2,0,10,0
S0389,18,7,1,11,0
S0390,3,2,0,1,0
S0391,1,0,0,1,0
S0392,1,0,0,1,0
S0393,19,12,3,7,0
S0394,11,6,1,5,0
S0395,5,1,0,4,0
S0396,12,3,0,9,0
S0397,3,2,0,1,0
S0398,1,0,0,1,0
S0399,1,0,0,1,0
S0400,8,3,0,5,0
S0401,10,2,0,8,0
S0402,11,1,0,10,0
S0403,12,6,1,6,0
S0404,13,11,5,2,0
S0405,12,4,2,8,0
S0406,14,5,1,9,0
S0407,2,0,0,2,0
S0408,19,9,4,10,0
S0409,18,8,2,10,0
S0410,3,2,0,1,0
S0411,17,8,1,9,0
S0412,8,4,1,4,0
S0413,10,2,0,8,0
S0414,2,1,0,1,0
S0415,19,5,2,14,0
S0416,9,1,0,8,0
S0417,7,4,1,3,0
S0418,4,2,0,2,0
S0419,18,7,1,11,0
S0420,13,5,0,8,0
S0421,11,8,0,3,0
S0422,4,1,0,3,0
S0423,4,3,0,1,0
S0424,10,6,1,4,0
S0425,5,2,0,3,0
S0426,9,4,2,5,0
S0427,3,0,0,3,0
S0428,17,11,1,6,0
S0429,3,1,0,2,0
S0430,16,5,1,11,0
S0431,4,2,0,2,0
S0432,18,16,2,2,1
S0433,17,7,0,10,0
S0434,7,5,2,2,1
S0435,5,1,0,4,0
S0436,12,1,0,11,0
S0437,17,4,1,13,0
S0438,13,5,2,8,0
S0439,3,0,0,3,0
S0440,9,0,0,9,0
S0441,17,14,6,3,1
S0442,17,13,1,4,0
S0443,16,11,1,5,0
S0444,13,3,0,10,0
S0445,19,3,0,16,0
S0446,17,2,0,15,0
S0447,4,2,0,2,0
S0448,12,10,4,2,1
S0449,9,3,1,6,0
S0450,19,3,1,16,0
S0451,12,6,2,6,0
S0452,9,3,0,6,0
S0453,7,2,0,5,0
S0454,14,8,3,6,0
S0455,19,12,0,7,0
S0456,15,2,0,13,0
S0457,16,2,1,14,0
S0458,5,4,1,1,1
S0459,3,0,0,3,0
S0460,12,1,0,11,0
S0461,4,1,0,3,0
S0462,16,2,0,14,0
S0463,7,2,0,5,0
S0464,13,9,5,4,0
S0465,10,3,0,7,0
S0466,7,3,0,4,0
S0467,14,8,2,6,0
S0468,5,2,0,3,0
S0469,3,2,0,1,0
S0470,11,8,1,3,0
S0471,11,1,0,10,0
S0472,18,13,7,5,1
S0473,15,7,0,8,0
S0474,12,10,3,2,1
S0475,9,4,2,5,0
S0476,10,8,0,2,0
S0477,12,8,4,4,0
S0478,17,5,2,12,0
S0479,6,3,1,3,0
S0480,7,6,0,1,1
S0481,14,11,4,3,0
S0482,13,2,0,11,0
S0483,8,5,2,3,0
S0484,10,3,0,7,0
S0485,9,0,0,9,0
S0486,18,7,1,11,0
S0487,2,0,0,2,0
S0488,5,3,0,2,0
S0489,5,1,0,4,0
S0490,6,4,1,2,0
S0491,19,1,0,18,0
S0492,8,2,1,6,0
S0493,16,4,0,12,0
S0494,13,3,1,10,0
S0495,1,0,0,1,0
S0496,17,4,0,13,0
S0497,7,3,1,4,0
S0498,13,4,2,9,0
S0499,4,1,0,3,0
S0500,4,1,0,3,0
S0501,6,4,0,2,0
S0502,19,15,1,4,0
S0503,12,5,1,7,0
S0504,7,2,0,5,0
S0505,10,1,0,9,0
S0506,19,16,4,3,0
S0507,7,1,0,6,0
S0508,3,1,0,2,0
S0509,13,4,1,9,0
S0510,13,4,1,9,0
S0511,18,4,2,14,0
S0512,8,5,1,3,0
S0513,9,1,0,8,0
S0514,7,4,2,3,0
S0515,1,0,0,1,0
S0516,3,0,0,3,0
S0517,13,10,0,3,0
S0518,17,4,1,13,0
S0519,1,0,0,1,0
S0520,6,3,1,3,0
S0521,6,0,0,6,0
S0522,12,10,3,2,1
S0523,13,3,1,10,0
S0524,13,10,3,3,0
S0525,15,3,0,12,0
S0526,16,12,5,4,0
S0527,11,1,0,10,0
S0528,5,2,0,3,0
S0529,4,2,1,2,0
S0530,3,2,0,1,0
S0531,19,15,5,4,0
S0532,18,13,3,5,0
S0533,15,12,2,3,0
S0534,9,2,0,7,0
S0535,17,5,1,12,0
S0536,14,4,1,10,0
S0537,15,6,2,9,0
S0538,1,0,0,1,0
S0539,3,1,0,2,0
S0540,16,3,1,13,0
S0541,11,7,1,4,0
S0542,12,2,0,10,0
S0543,10,3,1,7,0
S0544,16,8,3,8,0
S0545,8,5,1,3,0
S0546,6,4,2,2,1
S0547,12,7,0,5,0
S0548,8,1,0,7,0
S0549,4,2,0,2,0
S0550,8,1,0,7,0
S0551,18,7,3,11,0
S0552,5,2,0,3,0
S0553,9,1,0,8,0
S0554,4,1,0,3,0
S0555,17,14,7,3,1
S0556,9,7,4,2,1
S0557,1,0,0,1,0
S0558,13,1,0,12,0
S0559,16,3,0,13,0
S0560,13,5,1,8,0
S0561,14,12,6,2,1
S0562,3,0,0,3,0
S0563,6,4,1,2,0
S0564,18,3,0,15,0
S0565,19,16,6,3,1
S0566,5,2,1,3,0
S0567,15,10,0,5,0
S0568,2,0,0,2,0
S0569,10,6,3,4,0
S0570,18,4,1,14,0
S0571,13,2,0,11,0
S0572,5,4,1,1,0
S0573,1,0,0,1,0
S0574,1,0,0,1,0
S0575,18,10,5,8,0
S0576,15,11,3,4,0
S0577,17,2,1,15,0
S0578,11,4,1,7,0
S0579,17,5,2,12,0
S0580,13,7,0,6,0
S0581,1,0,0,1,0
S0582,2,0,0,2,0
S0583,9,5,2,4,0
S0584,3,2,0,1,0
S0585,1,0,0,1,0
S0586,16,3,0,13,0
S0587,6,1,0,5,0
S0588,17,4,0,13,0
S0589,5,1,0,4,0
S0590,5,3,0,2,0
S0591,6,3,0,3,0
S0592,3,1,0,2,0
S0593,5,1,0,4,0
S0594,5,3,0,2,0
S0595,10,2,0,8,0
S0596,10,4,1,6,0
S0597,19,14,3,5,0
S0598,17,4,2,13,0
S0599,14,2,0,12,0
S0600,9,7,2,2,0
S0601,14,5,2,9,0
S0602,1,0,0,1,0
S0603,19,2,0,17,0
S0604,13,8,1,5,0
S0605,13,4,1,9,0
S0606,4,0,0,4,0
S0607,1,0,0,1,0
S0608,17,4,1,13,0
S0609,8,3,1,5,0
S0610,2,0,0,2,0
S0611,8,1,0,7,0
S0612,7,2,0,5,0
S0613,2,0,0,2,0
S0614,3,2,0,1,0
S0615,18,1,0,17,0
S0616,12,5,1,7,0
S0617,1,0,0,1,0
S0618,12,4,1,8,0
S0619,5,4,2,1,1
S0620,17,3,0,14,0
S0621,16,13,6,3,0
S0622,15,3,0,12,0
S0623,15,10,1,5,0
S0624,5,2,0,3,0
S0625,14,11,2,3,0
S0626,2,1,0,1,0
S0627,11,5,0,6,0
S0628,19,4,1,15,0
S0629,7,1,0,6,0
S0630,6,4,2,2,0
S0631,2,0,0,2,0
S0632,6,2,0,4,0
S0633,18,12,0,6,0
S0634,2,0,0,2,0
S0635,18,15,2,3,0
S0636,15,10,5,5,0
S0637,19,10,3,9,0
S0638,2,1,0,1,0
S0639,6,0,0,6,0
S0640,1,0,0,1,0
S0641,15,7,1,8,0
S0642,10,2,1,8,0
S0643,19,13,6,6,0
S0644,17,14,7,3,1
S0645,5,2,0,3,0
S0646,4,1,0,3,0
S0647,10,8,1,2,0
S0648,17,7,0,10,0
S0649,10,4,0,6,0
S0650,17,6,0,11,0
S0651,5,4,1,1,0
S0652,2,1,0,1,0
S0653,6,4,2,2,0
S0654,2,1,0,1,0
S0655,13,4,2,9,0
S0656,11,4,0,7,0
S0657,11,8,0,3,0
S0658,16,6,2,10,0
S0659,11,8,1,3,0
S0660,19,16,2,3,1
S0661,15,8,1,7,0
S0662,16,11,1,5,0
S0663,11,8,2,3,0
S0664,16,12,3,4,0
S0665,8,3,0,5,0
S0666,4,0,0,4,0
S0667,8,3,0,5,0
S0668,4,2,0,2,0
S0669,3,1,0,2,0
S0670,3,2,0,1,0
S0671,18,6,2,12,0
S0672,19,11,4,8,0
S0673,19,4,1,15,0
S0674,5,3,0,2,0
S0675,18,9,3,9,0
S0676,10,2,0,8,0
S0677,6,2,0,4,0
S0678,1,0,0,1,0
S0679,5,2,0,3,0
S0680,9,2,0,7,0
S0681,12,10,4,2,1
S0682,14,9,0,5,0
S0683,2,1,0,1,0
S0684,17,7,0,10,0
S0685,14,6,0,8,0
S0686,13,10,5,3,1
S0687,9,4,2,5,0
S0688,15,9,0,6,0
S0689,15,4,1,11,0
S0690,11,5,0,6,0
S0691,16,3,0,13,0
S0692,17,4,1,13,0
S0693,4,0,0,4,0
S0694,1,0,0,1,0
S0695,8,7,1,1,0
S0696,17,4,1,13,0
S0697,3,1,0,2,0
S0698,15,11,6,4,0
S0699,15,8,4,7,0
S0700,14,3,1,11,0
S0701,14,9,1,5,0
S0702,2,1,0,1,0
S0703,13,8,0,5,0
S0704,14,10,4,4,0
S0705,19,16,4,3,1
S0706,7,3,0,4,0
S0707,3,1,0,2,0
S0708,15,9,4,6,1
S0709,14,2,0,12,0
S0710,11,8,4,3,0
S0711,15,2,1,13,0
S0712,13,4,2,9,0
S0713,18,13,3,5,0
S0714,6,3,0,3,0
S0715,3,1,0,2,0
S0716,19,9,1,10,0
S0717,15,11,1,4,1
S0718,5,1,0,4,0
S0719,10,7,2,3,0
S0720,7,1,0,6,0
S0721,17,12,0,5,0
S0722,7,5,1,2,0
S0723,12,2,0,10,0
S0724,17,7,3,10,0
S0725,13,3,1,10,0
S0726,4,2,0,2,0
S0727,10,5,2,5,0
S0728,3,1,0,2,0
S0729,9,2,0,7,0
S0730,13,3,0,10,0
S0731,18,2,0,16,0
S0732,15,5,0,10,0
S0733,4,2,0,2,0
S0734,15,11,1,4,0
S0735,2,1,0,1,0
S0736,15,6,0,9,0
S0737,8,6,3,2,0
S0738,8,5,0,3,0
S0739,17,14,6,3,0
S0740,12,6,0,6,0
S0741,19,5,2,14,0
S0742,10,1,0,9,0
S0743,9,6,2,3,0
S0744,5,0,0,5,0
S0745,6,2,0,4,0
S0746,2,1,0,1,0
S0747,13,7,3,6,0
S0748,6,3,1,3,0
S0749,5,1,0,4,0
S0750,1,0,0,1,0
S0751,6,3,1,3,0
S0752,6,5,0,1,0
S0753,16,10,3,6,0
S0754,4,3,0,1,0
S0755,11,7,3,4,0
S0756,9,5,0,4,0
S0757,3,0,0,3,0
S0758,19,12,4,7,0
S0759,8,4,1,4,0
S0760,5,2,0,3,0
S0761,4,1,0,3,0
S0762,6,3,0,3,0
S0763,2,0,0,2,0
S0764,11,5,2,6,0
S0765,4,1,0,3,0
S0766,15,11,3,4,0
S0767,6,1,0,5,0
S0768,17,2,0,15,0
S0769,6,2,0,4,0
S0770,19,11,3,8,0
S0771,2,0,0,2,0
S0772,15,4,1,11,0
S0773,11,6,1,5,0
S0774,8,3,0,5,0
S0775,19,16,2,3,1
S0776,13,10,0,3,0
S0777,12,6,2,6,0
S0778,5,1,0,4,0
S0779,6,4,0,2,0
S0780,4,0,0,4,0
S0781,19,9,3,10,0
S0782,1,0,0,1,0
S0783,17,14,4,3,0
S0784,12,1,0,11,0
S0785,15,8,4,7,0
S0786,1,0,0,1,0
S0787,14,6,2,8,0
S0788,6,1,0,5,0
S0789,5,4,2,1,1
S0790,11,5,0,6,0
S0791,4,2,0,2,0
S0792,13,3,0,10,0
S0793,11,5,0,6,0
S0794,3,1,0,2,0
S0795,1,0,0,1,0
S0796,6,1,0,5,0
S0797,18,13,5,5,1
S0798,10,2,0,8,0
S0799,5,1,0,4,0
S0800,10,5,1,5,0
S0801,12,8,3,4,0
S0802,2,0,0,2,0
S0803,13,7,3,6,0
S0804,8,1,0,7,0
S0805,2,0,0,2,0
S0806,1,0,0,1,0
S0807,5,3,0,2,0
S0808,9,1,0,8,0
S0809,17,2,0,15,0
S0810,9,4,0,5,0
S0811,11,8,2,3,0
S0812,15,4,1,11,0
S0813,6,2,0,4,0
S0814,3,0,0,3,0
S0815,17,7,4,10,0
S0816,5,2,0,3,0
S0817,12,6,3,6,0
S0818,18,6,1,12,0
S0819,14,4,1,10,0
S0820,11,2,0,9,0
S0821,9,3,0,6,0
S0822,2,0,0,2,0
S0823,12,8,1,4,0
S0824,3,2,0,1,0
S0825,3,2,0,1,0
S0826,1,0,0,1,0
S0827,8,4,1,4,0
S0828,8,5,1,3,0
