CODE,TEXT,CATEGORY
c000001,Theft of school funds or equipment.,grave
c000002,Bringing a weapon to school.,grave
c000003,Possession of prohibited substances on school grounds.,major
c000004,Theft of school funds or equipment.,grave
c000005,Serious threats made to students or faculty.,grave
c000006,Intentional destruction of school property.,major
c000007,Eating in class without permission.,minor
c000008,Physical assault on a teacher or staff member.,grave
c000009,Failure to wear proper school uniform.,minor
c000010,Eating in class without permission.,minor
c000011,Fighting with another student in school premises.,major
c000012,Possession of prohibited substances on school grounds.,major
c000013,Littering in the classroom or hallways.,minor
c000014,Bringing a weapon to school.,grave
c000015,Bringing a weapon to school.,grave
c000016,Fighting with another student in school premises.,major
c000017,Severe vandalism or arson on school property.,grave
c000018,Possession of prohibited substances on school grounds.,major
c000019,Serious threats made to students or faculty.,grave
c000020,Tardiness in attending morning assembly.,minor
c000021,Fighting with another student in school premises.,major
c000022,Intentional destruction of school property.,major
c000023,Eating in class without permission.,minor
c000024,Fighting with another student in school premises.,major
c000025,Bringing a weapon to school.,grave
c000026,Intentional destruction of school property.,major
c000027,Fighting with another student in school premises.,major
c000028,Bringing a weapon to school.,grave
c000029,Serious threats made to students or faculty.,grave
c000030,Physical assault on a teacher or staff member.,grave
c000031,Bullying or harassment of other students.,major
c000032,Intentional destruction of school property.,major
c000033,Bringing a weapon to school.,grave
c000034,Skipping class repeatedly without valid reason.,major
c000035,Serious threats made to students or faculty.,grave
c000036,Not bringing required school materials.,minor
c000037,Physical assault on a teacher or staff member.,grave
c000038,Not bringing required school materials.,minor
c000039,Possession of prohibited substances on school grounds.,major
c000040,Severe vandalism or arson on school property.,grave
c000041,Fighting with another student in school premises.,major
c000042,Not bringing required school materials.,minor
c000043,Littering in the classroom or hallways.,minor
c000044,Eating in class without permission.,minor
c000045,Bullying or harassment of other students.,major
c000046,Failure to wear proper school uniform.,minor
c000047,Failure to wear proper school uniform.,minor
c000048,Physical assault on a teacher or staff member.,grave
c000049,Intentional destruction of school property.,major
c000050,Possession of prohibited substances on school grounds.,major
c000051,Bullying or harassment of other students.,major
c000052,Intentional destruction of school property.,major
c000053,Possession of prohibited substances on school grounds.,major
c000054,Bullying or harassment of other students.,major
c000055,Not bringing required school materials.,minor
c000056,Physical assault on a teacher or staff member.,grave
c000057,Theft of school funds or equipment.,grave
c000058,Intentional destruction of school property.,major
c000059,Possession of prohibited substances on school grounds.,major
c000060,Possession of prohibited substances on school grounds.,major
c000061,Bullying or harassment of other students.,major
c000062,Littering in the classroom or hallways.,minor
c000063,Bullying or harassment of other students.,major
c000064,Tardiness in attending morning assembly.,minor
c000065,Not bringing required school materials.,minor
c000066,Bullying or harassment of other students.,major
c000067,Severe vandalism or arson on school property.,grave
c000068,Intentional destruction of school property.,major
c000069,Not bringing required school materials.,minor
c000070,Eating in class without permission.,minor
c000071,Intentional destruction of school property.,major
c000072,Bullying or harassment of other students.,major
c000073,Bringing a weapon to school.,grave
c000074,Theft of school funds or equipment.,grave
c000075,Littering in the classroom or hallways.,minor
c000076,Possession of prohibited substances on school grounds.,major
c000077,Serious threats made to students or faculty.,grave
c000078,Severe vandalism or arson on school property.,grave
c000079,Fighting with another student in school premises.,major
c000080,Tardiness in attending morning assembly.,minor
c000081,Tardiness in attending morning assembly.,minor
c000082,Fighting with another student in school premises.,major
c000083,Skipping class repeatedly without valid reason.,major
c000084,Tardiness in attending morning assembly.,minor
c000085,Failure to wear proper school uniform.,minor
c000086,Serious threats made to students or faculty.,grave
c000087,Failure to wear proper school uniform.,minor
c000088,Eating in class without permission.,minor
c000089,Severe vandalism or arson on school property.,grave
c000090,Bringing a weapon to school.,grave
c000091,Skipping class repeatedly without valid reason.,major
c000092,Failure to wear proper school uniform.,minor
c000093,Theft of school funds or equipment.,grave
c000094,Theft of school funds or equipment.,grave
c000095,Bullying or harassment of other students.,major
c000096,Bullying or harassment of other students.,major
c000097,Fighting with another student in school premises.,major
c000098,Littering in the classroom or hallways.,minor
c000099,Not bringing required school materials.,minor
c000100,Severe vandalism or arson on school property.,grave
c000101,Skipping class repeatedly without valid reason.,major
c000102,Tardiness in attending morning assembly.,minor
c000103,Tardiness in attending morning assembly.,minor
c000104,Intentional destruction of school property.,major
c000105,Intentional destruction of school property.,major
c000106,Intentional destruction of school property.,major
c000107,Tardiness in attending morning assembly.,minor
c000108,Fighting with another student in school premises.,major
c000109,Physical assault on a teacher or staff member.,grave
c000110,Bringing a weapon to school.,grave
c000111,Possession of prohibited substances on school grounds.,major
c000112,Severe vandalism or arson on school property.,grave
c000113,Eating in class without permission.,minor
c000114,Eating in class without permission.,minor
c000115,Failure to wear proper school uniform.,minor
c000116,Intentional destruction of school property.,major
c000117,Physical assault on a teacher or staff member.,grave
c000118,Physical assault on a teacher or staff member.,grave
c000119,Intentional destruction of school property.,major
c000120,Bullying or harassment of other students.,major
c000121,Theft of school funds or equipment.,grave
c000122,Intentional destruction of school property.,major
c000123,Physical assault on a teacher or staff member.,grave
c000124,Littering in the classroom or hallways.,minor
c000125,Bullying or harassment of other students.,major
c000126,Severe vandalism or arson on school property.,grave
c000127,Eating in class without permission.,minor
c000128,Serious threats made to students or faculty.,grave
c000129,Serious threats made to students or faculty.,grave
c000130,Intentional destruction of school property.,major
c000131,Bullying or harassment of other students.,major
c000132,Serious threats made to students or faculty.,grave
c000133,Intentional destruction of school property.,major
c000134,Littering in the classroom or hallways.,minor
c000135,Bringing a weapon to school.,grave
c000136,Intentional destruction of school property.,major
c000137,Littering in the classroom or hallways.,minor
c000138,Possession of prohibited substances on school grounds.,major
c000139,Physical assault on a teacher or staff member.,grave
c000140,Severe vandalism or arson on school property.,grave
c000141,Physical assault on a teacher or staff member.,grave
c000142,Bullying or harassment of other students.,major
c000143,Theft of school funds or equipment.,grave
c000144,Eating in class without permission.,minor
c000145,Intentional destruction of school property.,major
c000146,Fighting with another student in school premises.,major
c000147,Severe vandalism or arson on school property.,grave
c000148,Fighting with another student in school premises.,major
c000149,Skipping class repeatedly without valid reason.,major
c000150,Intentional destruction of school property.,major
c000151,Fighting with another student in school premises.,major
c000152,Littering in the classroom or hallways.,minor
c000153,Tardiness in attending morning assembly.,minor
c000154,Eating in class without permission.,minor
c000155,Bullying or harassment of other students.,major
c000156,Littering in the classroom or hallways.,minor
c000157,Eating in class without permission.,minor
c000158,Skipping class repeatedly without valid reason.,major
c000159,Serious threats made to students or faculty.,grave
c000160,Severe vandalism or arson on school property.,grave
c000161,Not bringing required school materials.,minor
c000162,Skipping class repeatedly without valid reason.,major
c000163,Not bringing required school materials.,minor
c000164,Bullying or harassment of other students.,major
c000165,Not bringing required school materials.,minor
c000166,Possession of prohibited substances on school grounds.,major
c000167,Theft of school funds or equipment.,grave
c000168,Possession of prohibited substances on school grounds.,major
c000169,Tardiness in attending morning assembly.,minor
c000170,Severe vandalism or arson on school property.,grave
c000171,Theft of school funds or equipment.,grave
c000172,Fighting with another student in school premises.,major
c000173,Theft of school funds or equipment.,grave
c000174,Fighting with another student in school premises.,major
c000175,Failure to wear proper school uniform.,minor
c000176,Littering in the classroom or hallways.,minor
c000177,Tardiness in attending morning assembly.,minor
c000178,Not bringing required school materials.,minor
c000179,Possession of prohibited substances on school grounds.,major
c000180,Skipping class repeatedly without valid reason.,major
c000181,Not bringing required school materials.,minor
c000182,Severe vandalism or arson on school property.,grave
c000183,Eating in class without permission.,minor
c000184,Skipping class repeatedly without valid reason.,major
c000185,Severe vandalism or arson on school property.,grave
c000186,Possession of prohibited substances on school grounds.,major
c000187,Physical assault on a teacher or staff member.,grave
c000188,Possession of prohibited substances on school grounds.,major
c000189,Possession of prohibited substances on school grounds.,major
c000190,Bullying or harassment of other students.,major
c000191,Serious threats made to students or faculty.,grave
c000192,Not bringing required school materials.,minor
c000193,Intentional destruction of school property.,major
c000194,Possession of prohibited substances on school grounds.,major
c000195,Tardiness in attending morning assembly.,minor
c000196,Physical assault on a teacher or staff member.,grave
c000197,Theft of school funds or equipment.,grave
c000198,Eating in class without permission.,minor
c000199,Skipping class repeatedly without valid reason.,major
c000200,Bringing a weapon to school.,grave
c000201,Physical assault on a teacher or staff member.,grave
c000202,Serious threats made to students or faculty.,grave
c000203,Skipping class repeatedly without valid reason.,major
c000204,Serious threats made to students or faculty.,grave
c000205,Bringing a weapon to school.,grave
c000206,Eating in class without permission.,minor
c000207,Physical assault on a teacher or staff member.,grave
c000208,Skipping class repeatedly without valid reason.,major
c000209,Severe vandalism or arson on school property.,grave
c000210,Severe vandalism or arson on school property.,grave
c000211,Possession of prohibited substances on school grounds.,major
c000212,Bringing a weapon to school.,grave
c000213,Theft of school funds or equipment.,grave
c000214,Failure to wear proper school uniform.,minor
c000215,Possession of prohibited substances on school grounds.,major
c000216,Bullying or harassment of other students.,major
c000217,Failure to wear proper school uniform.,minor
c000218,Severe vandalism or arson on school property.,grave
c000219,Serious threats made to students or faculty.,grave
c000220,Bullying or harassment of other students.,major
c000221,Failure to wear proper school uniform.,minor
c000222,Skipping class repeatedly without valid reason.,major
c000223,Littering in the classroom or hallways.,minor
c000224,Not bringing required school materials.,minor
c000225,Serious threats made to students or faculty.,grave
c000226,Possession of prohibited substances on school grounds.,major
c000227,Possession of prohibited substances on school grounds.,major
c000228,Intentional destruction of school property.,major
c000229,Not bringing required school materials.,minor
c000230,Skipping class repeatedly without valid reason.,major
c000231,Intentional destruction of school property.,major
c000232,Severe vandalism or arson on school property.,grave
c000233,Eating in class without permission.,minor
c000234,Fighting with another student in school premises.,major
c000235,Physical assault on a teacher or staff member.,grave
c000236,Serious threats made to students or faculty.,grave
c000237,Serious threats made to students or faculty.,grave
c000238,Not bringing required school materials.,minor
c000239,Fighting with another student in school premises.,major
c000240,Theft of school funds or equipment.,grave
c000241,Failure to wear proper school uniform.,minor
c000242,Eating in class without permission.,minor
c000243,Skipping class repeatedly without valid reason.,major
c000244,Fighting with another student in school premises.,major
c000245,Bullying or harassment of other students.,major
c000246,Possession of prohibited substances on school grounds.,major
c000247,Serious threats made to students or faculty.,grave
c000248,Eating in class without permission.,minor
c000249,Serious threats made to students or faculty.,grave
c000250,Fighting with another student in school premises.,major
c000251,Bullying or harassment of other students.,major
c000252,Bullying or harassment of other students.,major
c000253,Failure to wear proper school uniform.,minor
c000254,Failure to wear proper school uniform.,minor
c000255,Serious threats made to students or faculty.,grave
c000256,Skipping class repeatedly without valid reason.,major
c000257,Littering in the classroom or hallways.,minor
c000258,Not bringing required school materials.,minor
c000259,Serious threats made to students or faculty.,grave
c000260,Bullying or harassment of other students.,major
c000261,Intentional destruction of school property.,major
c000262,Intentional destruction of school property.,major
c000263,Skipping class repeatedly without valid reason.,major
c000264,Failure to wear proper school uniform.,minor
c000265,Intentional destruction of school property.,major
c000266,Not bringing required school materials.,minor
c000267,Fighting with another student in school premises.,major
c000268,Bullying or harassment of other students.,major
c000269,Bullying or harassment of other students.,major
c000270,Intentional destruction of school property.,major
c000271,Tardiness in attending morning assembly.,minor
c000272,Bringing a weapon to school.,grave
c000273,Tardiness in attending morning assembly.,minor
c000274,Serious threats made to students or faculty.,grave
c000275,Serious threats made to students or faculty.,grave
c000276,Skipping class repeatedly without valid reason.,major
c000277,Theft of school funds or equipment.,grave
c000278,Physical assault on a teacher or staff member.,grave
c000279,Fighting with another student in school premises.,major
c000280,Failure to wear proper school uniform.,minor
c000281,Bringing a weapon to school.,grave
c000282,Littering in the classroom or hallways.,minor
c000283,Intentional destruction of school property.,major
c000284,Littering in the classroom or hallways.,minor
c000285,Intentional destruction of school property.,major
c000286,Littering in the classroom or hallways.,minor
c000287,Intentional destruction of school property.,major
c000288,Skipping class repeatedly without valid reason.,major
c000289,Littering in the classroom or hallways.,minor
c000290,Littering in the classroom or hallways.,minor
c000291,Intentional destruction of school property.,major
c000292,Bringing a weapon to school.,grave
c000293,Physical assault on a teacher or staff member.,grave
c000294,Intentional destruction of school property.,major
c000295,Eating in class without permission.,minor
c000296,Littering in the classroom or hallways.,minor
c000297,Skipping class repeatedly without valid reason.,major
c000298,Failure to wear proper school uniform.,minor
c000299,Skipping class repeatedly without valid reason.,major
c000300,Not bringing required school materials.,minor
c000301,Failure to wear proper school uniform.,minor
c000302,Failure to wear proper school uniform.,minor
c000303,Eating in class without permission.,minor
c000304,Littering in the classroom or hallways.,minor
c000305,Bringing a weapon to school.,grave
c000306,Theft of school funds or equipment.,grave
c000307,Bullying or harassment of other students.,major
c000308,Serious threats made to students or faculty.,grave
c000309,Possession of prohibited substances on school grounds.,major
c000310,Tardiness in attending morning assembly.,minor
c000311,Severe vandalism or arson on school property.,grave
c000312,Possession of prohibited substances on school grounds.,major
c000313,Not bringing required school materials.,minor
c000314,Theft of school funds or equipment.,grave
c000315,Skipping class repeatedly without valid reason.,major
c000316,Intentional destruction of school property.,major
c000317,Tardiness in attending morning assembly.,minor
c000318,Failure to wear proper school uniform.,minor
c000319,Bringing a weapon to school.,grave
c000320,Not bringing required school materials.,minor
c000321,Failure to wear proper school uniform.,minor
c000322,Bringing a weapon to school.,grave
c000323,Failure to wear proper school uniform.,minor
c000324,Not bringing required school materials.,minor
c000325,Theft of school funds or equipment.,grave
c000326,Physical assault on a teacher or staff member.,grave
c000327,Fighting with another student in school premises.,major
c000328,Eating in class without permission.,minor
c000329,Bullying or harassment of other students.,major
c000330,Fighting with another student in school premises.,major
c000331,Bullying or harassment of other students.,major
c000332,Physical assault on a teacher or staff member.,grave
c000333,Failure to wear proper school uniform.,minor
c000334,Bringing a weapon to school.,grave
c000335,Possession of prohibited substances on school grounds.,major
c000336,Serious threats made to students or faculty.,grave
c000337,Physical assault on a teacher or staff member.,grave
c000338,Severe vandalism or arson on school property.,grave
c000339,Serious threats made to students or faculty.,grave
c000340,Theft of school funds or equipment.,grave
c000341,Fighting with another student in school premises.,major
c000342,Intentional destruction of school property.,major
c000343,Tardiness in attending morning assembly.,minor
c000344,Bringing a weapon to school.,grave
c000345,Serious threats made to students or faculty.,grave
c000346,Not bringing required school materials.,minor
c000347,Intentional destruction of school property.,major
c000348,Theft of school funds or equipment.,grave
c000349,Tardiness in attending morning assembly.,minor
c000350,Severe vandalism or arson on school property.,grave
