CODE,TEXT,CATEGORY
c000351,Bullying or harassment of other students.,major
c000352,Bringing a weapon to school.,grave
c000353,Serious threats made to students or faculty.,grave
c000354,Fighting with another student in school premises.,major
c000355,Theft of school funds or equipment.,grave
c000356,Bullying or harassment of other students.,major
c000357,Possession of prohibited substances on school grounds.,major
c000358,Bullying or harassment of other students.,major
c000359,Bringing a weapon to school.,grave
c000360,Failure to wear proper school uniform.,minor
c000361,Eating in class without permission.,minor
c000362,Theft of school funds or equipment.,grave
c000363,Bullying or harassment of other students.,major
c000364,Bringing a weapon to school.,grave
c000365,Bullying or harassment of other students.,major
c000366,Tardiness in attending morning assembly.,minor
c000367,Not bringing required school materials.,minor
c000368,Tardiness in attending morning assembly.,minor
c000369,Bullying or harassment of other students.,major
c000370,Theft of school funds or equipment.,grave
c000371,Bringing a weapon to school.,grave
c000372,Severe vandalism or arson on school property.,grave
c000373,Failure to wear proper school uniform.,minor
c000374,Eating in class without permission.,minor
c000375,Serious threats made to students or faculty.,grave
c000376,Bringing a weapon to school.,grave
c000377,Not bringing required school materials.,minor
c000378,Serious threats made to students or faculty.,grave
c000379,Failure to wear proper school uniform.,minor
c000380,Tardiness in attending morning assembly.,minor
c000381,Failure to wear proper school uniform.,minor
c000382,Fighting with another student in school premises.,major
c000383,Intentional destruction of school property.,major
c000384,Skipping class repeatedly without valid reason.,major
c000385,Severe vandalism or arson on school property.,grave
c000386,Fighting with another student in school premises.,major
c000387,Severe vandalism or arson on school property.,grave
c000388,Skipping class repeatedly without valid reason.,major
c000389,Bringing a weapon to school.,grave
c000390,Eating in class without permission.,minor
c000391,Fighting with another student in school premises.,major
c000392,Intentional destruction of school property.,major
c000393,Severe vandalism or arson on school property.,grave
c000394,Severe vandalism or arson on school property.,grave
c000395,Physical assault on a teacher or staff member.,grave
c000396,Theft of school funds or equipment.,grave
c000397,Severe vandalism or arson on school property.,grave
c000398,Serious threats made to students or faculty.,grave
c000399,Bringing a weapon to school.,grave
c000400,Failure to wear proper school uniform.,minor
c000401,Eating in class without permission.,minor
c000402,Bullying or harassment of other students.,major
c000403,Bullying or harassment of other students.,major
c000404,Not bringing required school materials.,minor
c000405,Not bringing required school materials.,minor
c000406,Not bringing required school materials.,minor
c000407,Theft of school funds or equipment.,grave
c000408,Bringing a weapon to school.,grave
c000409,Physical assault on a teacher or staff member.,grave
c000410,Fighting with another student in school premises.,major
c000411,Intentional destruction of school property.,major
c000412,Not bringing required school materials.,minor
c000413,Fighting with another student in school premises.,major
c000414,Severe vandalism or arson on school property.,grave
c000415,Fighting with another student in school premises.,major
c000416,Fighting with another student in school premises.,major
c000417,Serious threats made to students or faculty.,grave
c000418,Not bringing required school materials.,minor
c000419,Theft of school funds or equipment.,grave
c000420,Tardiness in attending morning assembly.,minor
c000421,Failure to wear proper school uniform.,minor
c000422,Fighting with another student in school premises.,major
c000423,Not bringing required school materials.,minor
c000424,Littering in the classroom or hallways.,minor
c000425,Theft of school funds or equipment.,grave
c000426,Serious threats made to students or faculty.,grave
c000427,Serious threats made to students or faculty.,grave
c000428,Bullying or harassment of other students.,major
c000429,Serious threats made to students or faculty.,grave
c000430,Serious threats made to students or faculty.,grave
c000431,Failure to wear proper school uniform.,minor
c000432,Bringing a weapon to school.,grave
c000433,Severe vandalism or arson on school property.,grave
c000434,Severe vandalism or arson on school property.,grave
c000435,Littering in the classroom or hallways.,minor
c000436,Bullying or harassment of other students.,major
c000437,Littering in the classroom or hallways.,minor
c000438,Not bringing required school materials.,minor
c000439,Theft of school funds or equipment.,grave
c000440,Bringing a weapon to school.,grave
c000441,Eating in class without permission.,minor
c000442,Possession of prohibited substances on school grounds.,major
c000443,Physical assault on a teacher or staff member.,grave
c000444,Tardiness in attending morning assembly.,minor
c000445,Not bringing required school materials.,minor
c000446,Bullying or harassment of other students.,major
c000447,Eating in class without permission.,minor
c000448,Bringing a weapon to school.,grave
c000449,Bringing a weapon to school.,grave
c000450,Tardiness in attending morning assembly.,minor
c000451,Intentional destruction of school property.,major
c000452,Fighting with another student in school premises.,major
c000453,Possession of prohibited substances on school grounds.,major
c000454,Theft of school funds or equipment.,grave
c000455,Tardiness in attending morning assembly.,minor
c000456,Fighting with another student in school premises.,major
c000457,Bringing a weapon to school.,grave
c000458,Eating in class without permission.,minor
c000459,Skipping class repeatedly without valid reason.,major
c000460,Intentional destruction of school property.,major
c000461,Theft of school funds or equipment.,grave
c000462,Tardiness in attending morning assembly.,minor
c000463,Severe vandalism or arson on school property.,grave
c000464,Eating in class without permission.,minor
c000465,Possession of prohibited substances on school grounds.,major
c000466,Bullying or harassment of other students.,major
c000467,Bullying or harassment of other students.,major
c000468,Not bringing required school materials.,minor
c000469,Bringing a weapon to school.,grave
c000470,Littering in the classroom or hallways.,minor
c000471,Bringing a weapon to school.,grave
c000472,Physical assault on a teacher or staff member.,grave
c000473,Not bringing required school materials.,minor
c000474,Fighting with another student in school premises.,major
c000475,Intentional destruction of school property.,major
c000476,Severe vandalism or arson on school property.,grave
c000477,Bringing a weapon to school.,grave
c000478,Eating in class without permission.,minor
c000479,Bringing a weapon to school.,grave
c000480,Eating in class without permission.,minor
c000481,Failure to wear proper school uniform.,minor
c000482,Intentional destruction of school property.,major
c000483,Fighting with another student in school premises.,major
c000484,Severe vandalism or arson on school property.,grave
c000485,Failure to wear proper school uniform.,minor
c000486,Bringing a weapon to school.,grave
c000487,Bullying or harassment of other students.,major
c000488,Tardiness in attending morning assembly.,minor
c000489,Bringing a weapon to school.,grave
c000490,Serious threats made to students or faculty.,grave
c000491,Littering in the classroom or hallways.,minor
c000492,Tardiness in attending morning assembly.,minor
c000493,Failure to wear proper school uniform.,minor
c000494,Tardiness in attending morning assembly.,minor
c000495,Tardiness in attending morning assembly.,minor
c000496,Fighting with another student in school premises.,major
c000497,Intentional destruction of school property.,major
c000498,Serious threats made to students or faculty.,grave
c000499,Theft of school funds or equipment.,grave
c000500,Bringing a weapon to school.,grave
c000501,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000502,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000503,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000504,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000505,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000506,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000507,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000508,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000509,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000510,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000511,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000512,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000513,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000514,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000515,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000516,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000517,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000518,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000519,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000520,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000521,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000522,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000523,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000524,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000525,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000526,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000527,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000528,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000529,Pananakit sa guro o miyembro ng staff.,grave
c000530,Pagka-late sa pagdalo sa morning assembly.,minor
c000531,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000532,Pagdadala ng armas sa loob ng paaralan.,grave
c000533,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000534,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000535,Malubhang pagbabanta sa kapwa estudyante o guro.,grave
c000536,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000537,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000538,Pagka-late sa pagdalo sa morning assembly.,minor
c000539,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000540,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000541,Pagdadala ng armas sa loob ng paaralan.,grave
c000542,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000543,Pagdadala ng armas sa loob ng paaralan.,grave
c000544,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000545,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000546,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000547,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000548,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000549,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000550,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000551,Pagdadala ng armas sa loob ng paaralan.,grave
c000552,Pagka-late sa pagdalo sa morning assembly.,minor
c000553,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000554,Pagka-late sa pagdalo sa morning assembly.,minor
c000555,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000556,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000557,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000558,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000559,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000560,Pagdadala ng armas sa loob ng paaralan.,grave
c000561,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000562,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000563,Pagdadala ng armas sa loob ng paaralan.,grave
c000564,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000565,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000566,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000567,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000568,Malubhang pagbabanta sa kapwa estudyante o guro.,grave
c000569,Pananakit sa guro o miyembro ng staff.,grave
c000570,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000571,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000572,Pagdadala ng armas sa loob ng paaralan.,grave
c000573,Pananakit sa guro o miyembro ng staff.,grave
c000574,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000575,Pagdadala ng armas sa loob ng paaralan.,grave
c000576,Pagdadala ng armas sa loob ng paaralan.,grave
c000577,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000578,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000579,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000580,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000581,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000582,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000583,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000584,Pagdadala ng armas sa loob ng paaralan.,grave
c000585,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000586,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000587,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000588,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000589,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000590,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000591,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000592,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000593,Pagka-late sa pagdalo sa morning assembly.,minor
c000594,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000595,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000596,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000597,Pagdadala ng armas sa loob ng paaralan.,grave
c000598,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000599,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000600,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000601,Pagdadala ng armas sa loob ng paaralan.,grave
c000602,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000603,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000604,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000605,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000606,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000607,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000608,Pananakit sa guro o miyembro ng staff.,grave
c000609,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000610,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000611,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000612,Pananakit sa guro o miyembro ng staff.,grave
c000613,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000614,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000615,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000616,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000617,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000618,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000619,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000620,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000621,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000622,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000623,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000624,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000625,Pagdadala ng armas sa loob ng paaralan.,grave
c000626,Pagka-late sa pagdalo sa morning assembly.,minor
c000627,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000628,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000629,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000630,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000631,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000632,Paulit-ulit na pagliban sa klase nang walang valid na dahilan.,major
c000633,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000634,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000635,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000636,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000637,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000638,Pagdadala ng armas sa loob ng paaralan.,grave
c000639,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000640,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000641,Pagka-late sa pagdalo sa morning assembly.,minor
c000642,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000643,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000644,Pagnanakaw ng pondo o kagamitan ng paaralan.,grave
c000645,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000646,Malubhang pagbabanta sa kapwa estudyante o guro.,grave
c000647,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000648,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000649,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000650,Pagka-late sa pagdalo sa morning assembly.,minor
c000651,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000652,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000653,Pananakit sa guro o miyembro ng staff.,grave
c000654,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000655,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000656,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000657,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000658,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000659,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000660,Pananakit sa guro o miyembro ng staff.,grave
c000661,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000662,Malubhang pagbabanta sa kapwa estudyante o guro.,grave
c000663,Pakikipag-away sa kapwa mag-aaral sa loob ng paaralan.,major
c000664,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000665,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000666,Hindi pagdadala ng mga kinakailangang gamit sa klase.,minor
c000667,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000668,Malubhang pagbabanta sa kapwa estudyante o guro.,grave
c000669,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000670,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
c000671,Pananakot o pangha-harass sa kapwa mag-aaral.,major
c000672,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000673,Pagdadala ng armas sa loob ng paaralan.,grave
c000674,Pagka-late sa pagdalo sa morning assembly.,minor
c000675,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000676,Pagdadala ng armas sa loob ng paaralan.,grave
c000677,Pagdadala ng armas sa loob ng paaralan.,grave
c000678,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000679,Matinding paninira o pagsunog ng ari-arian ng paaralan.,grave
c000680,Pagtatapon ng basura sa silid-aralan o pasilyo.,minor
c000681,Sinadyang pagkasira ng ari-arian ng paaralan.,major
c000682,Pagkain sa loob ng klase nang walang pahintulot.,minor
c000683,Hindi pagsusuot ng tamang uniporme ng paaralan.,minor
c000684,Pagdadala ng ipinagbabawal na gamit sa loob ng paaralan.,major
